Timestamp,User Email,Method,Path,Status Code,Message
2025-06-15T16:25:10.279806,[email],GET,http://localhost:8000/categories,200,
2025-06-15T16:25:07.819847,[email],GET,http://localhost:8000/events?page=1&per_page=10,200,
2025-06-15T16:25:04.750205,[email],GET,http://localhost:8000/verify-token,200,
2025-06-15T16:25:02.635487,[email],GET,http://localhost:8000/verify-token,200,
2025-06-15T16:24:21.121024,[email],GET,http://localhost:8000/verify-token,200,
2025-06-15T16:11:16.192384,anonymous,GET,http://localhost:8000/favicon.ico,404,
2025-06-15T16:11:16.153690,anonymous,GET,"http://localhost:8000/events/0KeuQ1fNHqwzVVX1bsZW/comment,200,,127.0.0.1,python-requests/2.32.3",404,
2025-06-15T15:52:48.146419,[email],GET,http://testserver/categories,200,
2025-06-15T15:52:47.478397,[email],POST,http://testserver/categories,200,
2025-06-15T15:52:47.292522,[email],POST,http://testserver/events/0EV6KCayRW5N9tKaUKx9/register,200,
2025-06-15T15:52:46.816613,[email],GET,http://testserver/events,200,
2025-06-15T15:52:46.451052,[email],DELETE,http://testserver/events/0KeuQ1fNHqwzVVX1bsZW/comment,200,
2025-06-15T15:52:45.364642,[email],GET,http://testserver/events?per_page=100,200,
2025-06-15T15:52:45.350472,[email],POST,http://testserver/events/0KeuQ1fNHqwzVVX1bsZW/comment,200,
2025-06-15T15:52:44.673162,[email],GET,http://testserver/events?per_page=100,200,
2025-06-15T15:52:44.659231,[email],POST,http://testserver/events/create,200,
2025-06-15T15:52:43.720807,[email],POST,http://testserver/categories,200,
2025-06-15T15:52:42.025705,[email],GET,http://testserver/events?per_page=100,200,
2025-06-15T15:52:40.138828,[email],GET,http://testserver/events?per_page=100,200,
2025-06-15T15:52:38.231472,[email],GET,http://testserver/events?per_page=100,200,
2025-06-15T15:52:36.304441,[email],GET,http://testserver/events?per_page=100,200,
2025-06-15T15:52:34.404227,[email],GET,http://testserver/events?per_page=100,200,
2025-06-15T15:52:32.531159,[email],GET,http://testserver/events?per_page=100,200,
2025-06-15T15:52:30.651660,[email],GET,http://testserver/events?per_page=100,200,
2025-06-15T15:52:28.772730,[email],GET,http://testserver/events?per_page=100,200,
2025-06-15T15:52:26.900550,[email],GET,http://testserver/events?per_page=100,200,
2025-06-15T15:52:25.007221,[email],GET,http://testserver/events?per_page=100,200,
2025-06-15T15:52:23.125941,[email],GET,http://testserver/events?per_page=100,200,
2025-06-15T15:52:21.225153,[email],GET,http://testserver/events?per_page=100,200,
2025-06-15T15:52:19.319205,[email],GET,http://testserver/events?per_page=100,200,
2025-06-15T15:52:17.341534,[email],GET,http://testserver/events?per_page=100,200,
2025-06-15T15:52:15.458241,[email],GET,http://testserver/events?per_page=100,200,
2025-06-15T15:52:14.890994,[email],POST,http://testserver/events/create,200,
2025-06-15T15:52:13.994611,invalid_token,POST,http://testserver/events/create,401,
2025-06-15T15:52:13.973017,invalid_token,GET,http://testserver/events,401,
2025-06-15T15:52:13.757033,invalid_token,POST,http://testserver/events/create,401,
2025-06-15T15:52:00.393405,[email],DELETE,http://testserver/events/0EV6KCayRW5N9tKaUKx9/comment,403,
2025-06-15T15:52:00.196495,[email],POST,http://testserver/events/0EV6KCayRW5N9tKaUKx9/comment,200,
2025-06-15T15:51:59.493452,[email],GET,http://testserver/events,200,
2025-06-15T15:51:59.478215,[email],POST,http://testserver/events/0EV6KCayRW5N9tKaUKx9/register,200,
2025-06-15T15:51:58.483519,[email],GET,http://testserver/events,200,
2025-06-15T15:51:58.465107,[email],POST,http://testserver/events/0EV6KCayRW5N9tKaUKx9/comment,200,
2025-06-15T15:51:57.760643,[email],GET,http://testserver/events,200,
2025-06-15T15:51:57.490437,[email],POST,http://testserver/events/create,403,
2025-06-15T15:51:57.462965,[email],GET,http://testserver/events/filter?start=2025-01-01&end=2025-12-31,200,
2025-06-15T15:51:55.940349,invalid_token,GET,http://testserver/events,401,
2025-06-14T15:43:51.356099,[email],GET,http://testserver/categories,200,
2025-06-14T15:43:50.866060,[email],POST,http://testserver/categories,200,
2025-06-14T15:43:50.490087,[email],POST,http://testserver/events/0EV6KCayRW5N9tKaUKx9/register,200,
2025-06-14T15:43:49.516974,[email],GET,http://testserver/events,200,
2025-06-14T15:43:49.232160,[email],DELETE,http://testserver/events/0KeuQ1fNHqwzVVX1bsZW/comment,200,
2025-06-14T15:43:48.056396,[email],GET,http://testserver/events?per_page=100,200,
2025-06-14T15:43:48.042335,[email],POST,http://testserver/events/0KeuQ1fNHqwzVVX1bsZW/comment,200,
2025-06-14T15:43:47.366304,[email],GET,http://testserver/events?per_page=100,200,
2025-06-14T15:43:47.351154,[email],POST,http://testserver/events/create,200,
2025-06-14T15:43:46.490983,[email],POST,http://testserver/categories,200,
2025-06-14T15:43:46.311028,[email],PUT,http://testserver/events/4twfUyVwY2ABBpp8t3uC,200,
2025-06-14T15:43:45.631364,[email],GET,http://testserver/events?per_page=100,200,
2025-06-14T15:43:45.091142,[email],POST,http://testserver/events/create,200,
2025-06-14T15:43:44.395013,[email],POST,http://testserver/events/2721Ag1mnmHyMkn4AHq8/cancel,200,
2025-06-14T15:43:43.725918,[email],GET,http://testserver/events?per_page=100,200,
2025-06-14T15:43:43.151779,[email],POST,http://testserver/events/create,200,
2025-06-14T15:43:42.470375,[email],GET,http://testserver/events,200,
2025-06-14T15:43:41.874068,[email],POST,http://testserver/events/create,200,
2025-06-14T15:43:29.799692,[email],DELETE,http://testserver/events/0EV6KCayRW5N9tKaUKx9/comment,403,
2025-06-14T15:43:29.596653,[email],POST,http://testserver/events/0EV6KCayRW5N9tKaUKx9/comment,200,
2025-06-14T15:43:28.908899,[email],GET,http://testserver/events,200,
2025-06-14T15:43:28.895131,[email],POST,http://testserver/events/0EV6KCayRW5N9tKaUKx9/register,200,
2025-06-14T15:43:27.936618,[email],GET,http://testserver/events,200,
2025-06-14T15:43:27.920657,[email],POST,http://testserver/events/0EV6KCayRW5N9tKaUKx9/comment,200,
2025-06-14T15:43:27.215204,[email],GET,http://testserver/events,200,
2025-06-14T15:43:27.201745,[email],POST,http://testserver/events/create,403,
2025-06-14T15:43:27.175728,[email],GET,http://testserver/events/filter?start=2025-01-01&end=2025-12-31,200,
2025-06-14T15:43:26.577045,[email],GET,http://testserver/events,200,
2025-06-14T15:43:07.014042,[email],GET,http://testserver/categories,200,
2025-06-14T15:43:06.336985,[email],POST,http://testserver/categories,200,
2025-06-14T15:43:06.157230,[email],POST,http://testserver/events/0EV6KCayRW5N9tKaUKx9/register,200,
2025-06-14T15:43:05.210681,[email],GET,http://testserver/events,200,
2025-06-14T15:43:04.657444,[email],DELETE,http://testserver/events/0KeuQ1fNHqwzVVX1bsZW/comment,200,
2025-06-14T15:43:03.770837,[email],GET,http://testserver/events?per_page=100,200,
2025-06-14T15:43:03.756552,[email],POST,http://testserver/events/0KeuQ1fNHqwzVVX1bsZW/comment,200,
2025-06-14T15:43:03.070362,[email],GET,http://testserver/events?per_page=100,200,
2025-06-14T15:43:03.055039,[email],POST,http://testserver/events/create,200,
2025-06-14T15:43:01.971623,[email],POST,http://testserver/categories,200,
2025-06-14T15:43:00.052225,[email],GET,http://testserver/events?per_page=100,200,
2025-06-14T15:42:58.082847,[email],GET,http://testserver/events?per_page=100,200,
2025-06-14T15:42:56.195643,[email],GET,http://testserver/events?per_page=100,200,
2025-06-14T15:42:54.309427,[email],GET,http://testserver/events?per_page=100,200,
2025-06-14T15:42:52.422718,[email],GET,http://testserver/events?per_page=100,200,
2025-06-14T15:42:50.539515,[email],GET,http://testserver/events?per_page=100,200,
2025-06-14T15:42:48.657684,[email],GET,http://testserver/events?per_page=100,200,
2025-06-14T15:42:46.784845,[email],GET,http://testserver/events?per_page=100,200,
2025-06-14T15:42:44.908596,[email],GET,http://testserver/events?per_page=100,200,
2025-06-14T15:42:43.019494,[email],GET,http://testserver/events?per_page=100,200,
2025-06-14T15:42:41.145746,[email],GET,http://testserver/events?per_page=100,200,
2025-06-14T15:42:39.258116,[email],GET,http://testserver/events?per_page=100,200,
2025-06-14T15:42:37.369733,[email],GET,http://testserver/events?per_page=100,200,
2025-06-14T15:42:35.469276,[email],GET,http://testserver/events?per_page=100,200,
2025-06-14T15:42:33.483677,[email],GET,http://testserver/events?per_page=100,200,
2025-06-14T15:42:32.927480,[email],POST,http://testserver/events/create,200,
